timestamp,author_id,tweet_text,retweet_count,reply_count,favorite_count,sentiment_score
2022-04-30 15:59:48+00:00,327133084,b'Ridin\xe2\x80\x99 round in her Tesla',0,0,1
2022-04-30 15:59:33+00:00,1330048239698112519,b'How Does Tesla Tax Credit Work \xe2\x80\x93 Electric Car Tax Credit 2022  https://t.co/ia7wtyCqrt #tesla #electriccars #ev',1,0,2
2022-04-30 15:59:30+00:00,79469151,"b'What one man calls God, another calls the laws of physics. - Nikola Tesla -'",0,0,0
2022-04-30 15:59:17+00:00,1467696489166086146,"b'Flamingo NFT relaunch its collection on Solana and with new rewards, including Tesla cars By CoinQuora . The Flamingo NFT project relaunches its NFT collection on Solana. Not only should now the minting process be faster and more efficient, but the pro'",0,0,0
2022-04-30 15:59:09+00:00,597354423,"b'Hey there, @Tesla. Why was swipe for odometer and tyres removed from the main screen?'",0,0,0
2022-04-30 15:59:03+00:00,1455910910313259020,b'Elon Musk sheds $8B Tesla shares: \xc2\xa0  CEO Elon Musk sold a lot of shares.   Musk disclosed Tesla (ticker: TSLA) stock sales Thursday evening and Friday morning on Form 4s filed with the Securities and Exchange Commission.    Form 4 is used to disclose\xe2\x80\xa6 https://t.co/cDTMCd3dzg https://t.co/sX7ntAKo9q',0,0,1
2022-04-30 15:58:50+00:00,886607181142818817,b'Tesla is a meme stock and Twitter sale puts it at risk. https://t.co/4ZMR0C3xUr via @YouTube',0,0,0
2022-04-30 15:58:37+00:00,552256998,b'Elon Musk: A future worth getting excited about | TED | Tesla Texas Giga... https://t.co/M6oqoKJIOI via @YouTube',0,0,0
2022-04-30 15:58:26+00:00,17164488,"b""QAnon loyalists, COVID deniers, neo-Nazis and a former American president: The list of people banned from Twitter is long, but their exile could soon come to an end if Elon Musk's $44 billion offer for the platform is approved. https://t.co/bv7yj47bJV""",0,1,2
2022-04-30 15:58:14+00:00,1699464193,b'Selling a Tesla Model Y today',0,0,0
2022-04-30 15:58:06+00:00,528133190,b'Why dont cars have airbag sensors in the rear as well? Isnt that a glaring issue that would be easy to remedy?  @Ford @chevrolet @Tesla @GMC @Toyota @NissanUSA @Hyundai @Kia  @Chrysler @fiat @Lamborghini @BentleyMotors',0,0,0
2022-04-30 15:58:01+00:00,15793787,"b""It's fun watching .@AOC drive around showcasing her new Tesla. She's like a free ad in support of Elon Musk.""",4,0,14
2022-04-30 15:57:48+00:00,1473921732499361796,"b'Flamingo NFT relaunch its collection on Solana and with new rewards, including Tesla cars By CoinQuora . The Flamingo NFT project relaunches its NFT collection on Solana. Not only should now the minting process be faster and more efficient, but the project is...'",0,1,1
2022-04-30 15:57:29+00:00,567591542,b'Elon\xe2\x80\x99s Gamble: Imagining Tesla Stock Judgment Day - Puck https://t.co/MiWwx4EKnG',0,0,0
2022-04-30 15:57:19+00:00,1171039159416475648,"b'Hey @elonmusk it\xe2\x80\x99s pronounced Tesla, NOT Tezla. You\xe2\x80\x99re butchering a great man\xe2\x80\x99s surname every time you say it.'",0,0,0
2022-04-30 15:57:17+00:00,2471702628,b'TESLA STOCK STRONG! MASSIVE STOCK DIPS EVERYWHERE!! TESLA STOCK PRICE PR... https://t.co/2lJtkl5ZBb via @YouTube',1,0,0
2022-04-30 15:57:13+00:00,1231941981057667073,b'\xf0\x9f\x9a\x80 This Tesla Model 3 Performance in Matte White is fresh out of the lab! Minted #100 from our NFT Collection on @opensea   #tronautolab #nft #nfts  #nftart  #nftcommunity  #nftcommunity  #nftcollector  #nftcollectibles  #tron100 #saltlakecity #parkcity #801carscene https://t.co/Q4iOhoGS6s',0,4,9
2022-04-30 15:57:13+00:00,40485476,b'All this @elonmusk talk is just speeding up my Tesla purchase',0,0,2
2022-04-30 15:57:02+00:00,1151276104772136961,"b""it's gonna be so sweet when tesla inevitably goes under and elon has a giant public freak out and fall from grace. oooooooh it's gonna be great""",1,3,29
2022-04-30 15:57:01+00:00,1515403207832391681,"b'I just entered @AutoTrader_UK\xe2\x80\x99s monthly\xef\xb8\x8f #ElectricCarGiveaway &amp; you can too! This month\xe2\x80\x99s prize is a Tesla Model Y, worth \xc2\xa355k! It\xe2\x80\x99s free to enter &amp; you have until 30th April. All information (including Ts&amp;Cs) can be found here: https://t.co/sUAPUpIrz2'",0,0,0
2022-04-30 15:56:34+00:00,115563016,b'Rivian penalized for price hike as market awards Tesla \xe2\x80\x9cprize\xe2\x80\x9d for price hike: File this one under why markets clearly are not even close to rational. Here\xe2\x80\x99s one headline from March: Tesla raises prices across entire range The March 15th price hikes are\xe2\x80\xa6 https://t.co/VUIKR4JVJp https://t.co/8lkRzQF4IB',0,0,0
2022-04-30 15:56:34+00:00,1463221473225572354,b'Elon Musk sells $8 billion worth of Tesla stock after Twitter deal https://t.co/pZU4F1PflT',1,0,0
2022-04-30 15:56:33+00:00,1518756440390848512,"b'I don\xe2\x80\x99t always \xe2\x9d\xa4\xef\xb8\x8f my own tweets, but when I do they have a picture of my electric scooter in the trunk of my Tesla. @elonmusk @Tesla https://t.co/bzE64HnepM'",0,0,2
2022-04-30 15:56:12+00:00,989891015086505984,b'Tesla be lit',0,0,1
2022-04-30 15:56:07+00:00,1112694732,b'Tesla is a great car when there are no issues. The service department of the brand really SUCKS!!!!! Waiting forever to get my X worked on. No help in sight.',0,0,0
2022-04-30 15:55:56+00:00,295633688,"b'I just entered @AutoTrader_UK\xe2\x80\x99s monthly\xef\xb8\x8f #ElectricCarGiveaway &amp; you can too! This month\xe2\x80\x99s prize is a Tesla Model Y, worth \xc2\xa355k! It\xe2\x80\x99s free to enter &amp; you have until 30th April. All information (including Ts&amp;Cs) can be found here: https://t.co/or5IupYF9v'",0,0,0
2022-04-30 15:55:54+00:00,94207007,b'I\xe2\x80\x99m so glad my Tesla pre order took so long cause now I learned that\xe2\x80\x99s the worst investment for me right now.',0,0,1
2022-04-30 15:55:51+00:00,19090342,"b'Checkout and #subscribe to the top story The Shadow Crew Who Encouraged Elon Musk\xe2\x80\x99s Twitter Takeover - WSJ https://t.co/J2ScUCDAey, see more https://t.co/RwTj2JXRbm'",0,0,0
2022-04-30 15:55:45+00:00,1518928839409168385,b'Do you all remember back when Elon started putting Tesla Hot Wheels on Cereal Boxes? Those were the good ole days!',0,0,0
2022-04-30 15:55:37+00:00,16441295,b'Tesla is the only American car makers making cars \xf0\x9f\x98\x93 pretty much any new car I buy will be foreign going forward',0,1,2
2022-04-30 15:55:32+00:00,1509753358021644290,"b""To #elaborate,#climatechange, #meta We go back, not as far as Tesla's problem concerning human mass/energy, although therein lies the roots of the #crises, we go to St Snider, challenging a #Gore and Ze #Koch brothers, serving  #subjective #perspectives https://t.co/sT4zCKroOA""",0,1,1
